Chương 147:: Không như mong muốn 【 2 hợp 1 】

	"Công tử, Mông Trọng. . . Cáo từ."
	Tín Vệ quân vì sao địa vị đặc thù?

	Chẳng lẽ là bởi vì nó là bắt chước nước Ngụy võ tốt làm chế tạo a?

	Dĩ nhiên không phải!

	Chỉ là bởi vì Tín Vệ quân chính là Triệu chủ phụ cận vệ, bởi vậy mới được hưởng đủ loại đãi ngộ đặc biệt, tỉ như nói có thể trú đóng ở cung nội.

	Làm bây giờ, Triệu chủ phụ mệnh Đàn Vệ quân thay thế Tín Vệ quân, cái này mang ý nghĩa Tín Vệ quân không còn là Triệu chủ phụ cận vệ, coi như mở rộng chút quân tốt biên chế lại như thế nào? Còn không phải chỉ có nước Triệu quân đội địa vị cùng đãi ngộ?

	Nói trắng ra là, đây chính là minh thăng ám hàng.

	"Ta đi gặp Triệu chủ phụ."

	Vứt xuống một câu, Mông Trọng đi hướng cung điện cửa chính.

	Lúc này ở cung điện bên ngoài, Đàn Vệ quân Hành Tư Mã Triệu Xa vẫn canh giữ tại ngoài điện, gặp Mông Trọng đi tới, liền chủ động tiến lên đón đến, mỉm cười hỏi: "Mông Tư Mã đi làm quay lại, không phải là nghĩ xin gặp Triệu chủ phụ? Xin cho tại hạ thay thông báo."

	Nghe nói lời ấy, Mông Trọng tâm tình trở nên không hiểu phức tạp.

	Dù sao gần đoạn thời gian, hắn xuất nhập Triệu chủ phụ chỗ cung điện, chưa từng cần thông báo?

	Đang trầm mặc một lúc sau, Mông Trọng miễn cưỡng gạt ra mấy phần tiếu dung, ôm quyền nói ra: "Làm phiền."

	"Không dám!"

	Triệu Xa ôm quyền đáp lễ, chợt cất bước đi vào trong điện.

	Sau một lát, hắn đi làm quay lại, ôm quyền nói với Mông Trọng: "Mông Tư Mã, Triệu chủ phụ cho mời."

	Mông Trọng gật gật đầu, đang muốn cất bước trước điện, lại nghe Triệu Xa lại nói ra: "Mông Tư Mã chậm đã."

	Nghe nói lời ấy, Mông Trọng không hiểu nhìn về phía Triệu Xa, đã thấy Triệu Xa dùng ngón tay chỉ bên hông hắn bội kiếm, uyển chuyển nói ra: "Chỗ chức trách, mời Mông Tư Mã chớ nên trách tội."

	". . ." Mông Trọng cúi đầu nhìn thoáng qua bên hông mình bội kiếm, tâm tình phức tạp đem nó cởi xuống, đưa cho Triệu Xa.

	Không thể không nói, yết kiến Triệu chủ phụ, tự nhiên cần cởi xuống vũ khí, tỉ như Mông Trọng mấy ngày gần đây xin gặp Triệu vương Hà lúc, cũng là mỗi lần đều ở ngoài điện cởi xuống binh khí, giao cho Tín Kỳ thủ hạ binh lính, lúc này mới mới có thể nhập điện.

	Nhưng vấn đề là, Mông Trọng trước đây chính là Triệu chủ phụ cận vệ Tư Mã, đừng nói mang theo kiếm trước điện, cho dù là Triệu chủ phụ trong điện mộc canh ngâm tắm lúc, hắn Mông Trọng cũng là mang kiếm tứ đứng ở bên cạnh —— đây chính là cận vệ chức quyền, là thân cận biểu hiện.

	Làm bây giờ, đột nhiên từ thân cận người biến thành ngoại nhân, Mông Trọng khó tránh khỏi có tâm lý chênh lệch.

	Đem bội kiếm đưa cho Triệu Xa, Mông Trọng trầm mặt đi vào trong điện, chợt trong điện mấy tên người phục vụ chỉ dẫn dưới, đi tới trong điện chỗ sâu.

	Trong lúc đó, có lẽ có mấy tên cung nữ ngăn cản Mông Trọng nói: "Mông Tư Mã, Chủ Phụ ngay tại tắm rửa, mời Mông Tư Mã ở đây sau đó."

	『. . . 』

	Mông Trọng xụ mặt nhẹ gật đầu.

	Chuyện cho tới bây giờ, hắn há còn biết xem không ra là Triệu chủ phụ cố ý cho hắn vung sắc mặt.

	Tắm rửa? Không tiện gặp nhau?

	Hắn Mông Trọng cùng Triệu chủ phụ tại một cái trong hồ ngâm tắm cũng không chỉ lần một lần hai có được hay không? !

	Đợi chừng gần nửa canh giờ, Mông Trọng lúc này mới đạt được truyền triệu, đi vào nội điện, gặp được mặc rộng lớn áo bào Triệu chủ phụ.

	Lúc ấy, Triệu chủ phụ đang ngồi ở tịch bên trong, nghiêng người ngửi ngửi bên người trên lò lửa nấu lấy một lớn bầu rượu, đang nhìn gặp Mông Trọng đi tới về sau, cười như không cười nhìn xem hắn.

	"Triệu chủ phụ." Đi đến Triệu chủ phụ trước mặt, Mông Trọng mang theo đầy ngập oán khí, ôm quyền hành lễ nói.

	Triệu chủ phụ đương nhiên nhìn ra được Mông Trọng trên mặt bất mãn, tại chào hỏi hắn tại bàn thấp đối mặt sau khi ngồi xuống, cười nói ra: "Đừng tức giận, Mông Trọng, ta chỉ là muốn ngươi minh bạch, ngươi bây giờ có hết thảy, đều là ta Triệu Ung đưa cho ngươi. Không phải Triệu Hà, không phải Triệu Chương, càng không phải là Phì Nghĩa, ngươi luôn miệng nói là ta Triệu Ung thần tử, lại một lòng giúp đỡ Triệu Hà nói chuyện với Phì Nghĩa, nói thật, trong lòng ta tận không thích. . . . Ngươi quên là ai đề bạt ngươi? Là ai tự tay dạy bảo các ngươi võ nghệ? Ngô?"

	Nói, Triệu chủ phụ châm một tôn rượu, tại nhấp một miếng sau lại nhìn về phía Mông Trọng, nghiêm mặt nói ra: "Đây là một bài học, Mông Trọng, ta có thể cho ngươi viễn siêu đám người ân sủng, ta cũng có thể thu hồi đi."

	Mông Trọng nhìn chằm chằm Triệu chủ phụ nhìn nửa ngày, đột nhiên hỏi: "Đây chính là Triệu chủ phụ nghĩ nói với ta sao? Đã như vậy, tại hạ cáo từ."

	"Chậm đã!" Triệu chủ phụ đưa tay ngăn lại Mông Trọng, bỗng nhiên cười ha ha nói: "Chỉ là nhất thời chỉ trích, lại muốn bỏ đi hay sao? A, trẻ tuổi nóng tính!" Nói, hắn thu hồi nụ cười trên mặt, mắt thấy Mông Trọng nghiêm mặt nói ra: "Mông Trọng, ta trước đây liền nói qua với ngươi, ta đối với ngươi cùng Nhạc Nghị hai người ôm lấy rất lớn chờ mong, ngươi ngày sau chắc chắn là ta nước Triệu trọng thần, Trụ quốc nền tảng, nhưng ngươi bây giờ, còn quá non nớt. . . Vương thất nội đấu, há lại hiện nay ngươi có năng lực can thiệp? Ngươi liền không sợ bị quét sạch trong đó, thịt nát xương tan? Hừ, xem ra dạ tập Tề doanh cũng tốt, để Điền Văn mặt mũi mất hết cũng được, gọi hai lần đắc ý khiến cho ngươi có chút quên hết tất cả. . . Ta lần này đối ngoại tuyên bố, cố ý đem Tín Vệ quân mở rộng đến ngàn người, tin tưởng cử động lần này cũng sẽ không khiến cho ngươi mất mặt, đi thôi, đi ngoài thành quân doanh luyện một chút binh, hảo hảo lãnh tĩnh một chút!"

	". . ."

	Mông Trọng yên lặng đứng dậy.

	Đãi hắn lúc gần đi, Triệu chủ phụ lại dặn dò: "Nhớ kỹ, Mông Trọng, ngươi cũng không phải là Triệu Hà hoặc Triệu Chương thần tử, ngươi là ta Triệu Ung tự tay cất nhắc thần tử, ở phương diện này ngươi phải giống như Phì Nghĩa học tập, thủ vững một lòng!"

	". . ."

	Nhìn chằm chằm vài lần Triệu chủ phụ, Mông Trọng ôm quyền trở ra.

	Một lát sau, đợi Mông Trọng, Mông Hổ, Nhạc Nghị ba người rời đi cung điện, đúng lúc Điền Bất Nhân đến đây hoàng cung xin gặp Triệu chủ phụ.

	Đợi đi vào cung điện bên ngoài lúc, Điền Bất Nhân cũng phát giác dị dạng, hỏi thăm canh giữ ở ngoài điện Triệu Xa nói: "Các ngươi. . . Tựa hồ cũng không phải là Tín Vệ a?"

	Triệu Xa nghe vậy hồi đáp: "Tại hạ là Đàn Vệ quân Triệu Xa, Tín Vệ quân bị Triệu chủ phụ điều đến ngoài thành tăng cường quân bị đi, là cho nên từ ta Đàn Vệ tiếp nhận phòng thủ."

	"Nha. . ."

	Bốn phía nhìn nhìn, Điền Bất Nhân vân vê ngoài miệng ria mép, như có điều suy nghĩ.

CVT: Lần này mình cũng nghĩ là thằng main tự kiêu nên mới nghĩ rằng có thể khiến mọi việc theo ý muốn. Đây chắc sẽ là bài học cho main trưởng thành sau này.Chương 147:: Không như mong muốn 【 2 hợp 1 】

	"Công tử, Mông Trọng. . . Cáo từ."

	"Ngô."

	Tại công tử Chương mặt mũi tràn đầy không đổi ứng thanh dưới, Mông Trọng mang theo Mông Hổ đi ra nội viện nhà chính.

	『 công tử Chương cùng Triệu vương Hà. . . Là ta nghĩ đến quá đơn giản a? 』

	Ngửa đầu liếc bầu trời một cái, Mông Trọng mang theo nồng đậm vẻ thất vọng nói với Mông Hổ: "Đi thôi, a Hổ."

	Hai người vừa đi ra không bao xa, người đeo sau liền truyền đến Điền Bất Nhân thanh âm: "A đệ, tạm dừng bước."

	Nghe nói lời ấy, Mông Trọng quay đầu nhìn thoáng qua, liền nhìn thấy Điền Bất Nhân ba chân bốn cẳng, vội vã hướng hắn đi tới.

	Gặp đây, hắn dừng bước lại, chắp tay thi lễ: "A huynh."

	"A đệ."

	Kỳ thật vẻn vẹn chỉ có xa bảy tám trượng, nhưng Điền Bất Nhân kia hơi có vẻ cồng kềnh thân thể đi nhanh vẫn có chút phí sức, đợi đi đến Mông Trọng trước mặt lúc, hắn đã thở hồng hộc.

	Tại thở dốc một hơi về sau, Điền Bất Nhân trấn an Mông Trọng nói: "A đệ, mới sự tình. . . Mời chớ để ở trong lòng, ngươi cũng biết, đã từng Ngô Oa dùng sàm ngôn chửi bới công tử mẫu thân Hàn thị, đánh cắp vương hậu chi vị khiến Hàn thị buồn bực sầu não mà chết, lại giúp đỡ tử Triệu Hà đánh cắp vốn nên thuộc về công 
