Chương 159:: Tiến đến quyết chiến 【 2 hợp 1 】 

	"Mông Trọng, ngươi đối với cái này có cái gì dị nghị a?"
	Cũng may có gần ngàn Tín Vệ quân vì Mông Trọng trợ trận, lại thêm công tử Chương cho lệnh phù, những cái này Đại quận binh lính lúc này mới không có dẫn phát náo động.

	Một vị cường ngạnh, đương nhiên không thể nhận lũng quân tâm, bởi vậy Mông Trọng tại cho những cái này binh lính uy hiếp về sau, cũng ưng thuận đủ loại hứa hẹn, nói chung chính là "Sau khi chuyện thành công Triệu chủ phụ, An Dương Quân sẽ như thế nào ban thưởng vân vân" như vậy

	Nhưng nói thật, đối với chút này nặc, kỳ thật Mông Trọng trong lòng cũng không chắc chắn.

	Bởi vì liền trước mắt hình thức mà đến, vô luận là hắn, hoặc là Triệu chủ phụ, công tử Chương, đều không có tiền khao thưởng, lung lạc những cái này binh lính? Trừ phi bọn hắn có thể đánh bại Triệu Quân bên trên một phương quân đội, chiếm cứ Hàm Đan.

	Nói cách khác, đây cũng chỉ là một loại lừa gạt thủ đoạn thôi, nhưng là rất hữu hiệu, chí ít tại trải qua Mông Trọng cái kia một phen hứa hẹn về sau, những cái này Đại quận binh lính mâu thuẫn với hắn, rõ ràng thấp xuống không ít.

	Làm ngoại trừ quân đội kỷ luật bên ngoài, những cái này binh lính phương thức tác chiến, cũng tồn tại vấn đề rất lớn.

	Xét đến cùng, đây là huấn luyện không đủ quan hệ, chí ít đang chú ý "Binh quý tại tinh" Mông Trọng xem ra, những cái này Đại quận quân tốt huấn luyện xa xa không đủ, một chút cơ bản chiến trận đều không có trải qua hệ thống huấn luyện, mang theo quân đội như vậy đi đánh trận, Mông Trọng cảm thấy chỉ cần hắn hạ đạt tiến công mệnh lệnh, đến tiếp sau khả năng liền không có hắn chuyện gì —— bởi vì những cái này binh lính căn bản không hiểu được gặp thời ứng biến.

	Hoặc là chiến thắng đối phương, hoặc là bị đối phương chiến thắng, chỉ có hai loại kết cục, như cái gì lâm chiến biến trận, lợi dụng trận hình biến hóa đến khắc chế quân địch, căn bản không thực tế.

	Duy nhất đáng giá vui mừng, chính là những cái này Đại quận quân tốt cá nhân thực lực coi như không tệ, nhưng cũng chỉ là như thế mà thôi.

	Như thế nào dẫn đầu một đội quân như thế, đây đối với Mông Trọng mà nói, quả thực là một khảo nghiệm.

	Ngày đó trong đêm, Bàng Noãn tự mình đến đến Mông Trọng trong quân, cùng Mông Trọng giao lưu tâm đắc.

	Đối với Bàng Noãn, Mông Trọng không có gì tốt giấu diếm, chi tiết nói ra: "Cái này năm ngàn Đại quận binh lính, mặc dù dũng mãnh gan dạ có thừa, nhưng huấn luyện không đủ... Cũng không thể nói là huấn luyện không đủ, mà là trước đây huấn luyện phương thức không đúng..."

	Bàng Noãn tận tán đồng Mông Trọng quan điểm, gật gật đầu nói ra: "Ta cũng cảm thấy... . Một đối một, khả năng dưới trướng của ta Đàn Vệ quân sĩ tốt còn không phải những cái này Đại quận binh lính đối thủ, nhưng nếu là năm ngàn đối năm ngàn, ta có tuyệt đối nắm chắc đem nó đánh tan! Thật không biết được những cái này binh lính trước đây Tư Mã là thế nào huấn luyện những cái này những cái này binh lính, quả thực là một đám người ô hợp, trách không được một trận dạ tập, hơn vạn quân tốt lại bị chỉ là ba, bốn ngàn người đánh tan tác."

	Dứt lời, hắn dừng một chút, lại nói ra: "Không nói trước cái này, tính toán thời gian, Triệu vương Hà không sai biệt lắm đã trốn về Hàm Đan, tin tưởng không lâu sau đó, liền sẽ hạ chiếu đem công tử Chương định tội vì phản thần... Ta quyết định trước suất quân trước phó Tín Đô, đóng quân Vu Tín đô thành một vùng, ngươi có tính toán gì?"

	"Vậy ta liền đi Chương Thủy một vùng đi, cũng chính là Phì Ấp cái kia một vùng." Thoáng dừng một chút, Mông Trọng hơi có vẻ phiền muộn nói ra: "Vừa vặn, thuận tiện đem Phì tướng di thể trả lại người nhà, cũng coi như đối người nhà có cái bàn giao..."

	Bàng Noãn liếc mắt nhìn chằm chằm Mông Trọng.

	Hắn nghe nói qua, tại Sa Khâu biến cố về sau, Mông Trọng mệnh dưới trướng binh lính chế tạo một ngụm linh cữu, đem Triệu tướng Phì Nghĩa thi thể thịnh phóng ở trong đó, trước đây, cái này miệng linh cữu vẫn dừng ở Tín Vệ quân trú doanh.

	Nếu không nếu không có Mông Trọng , trời mới biết công tử Chương cùng Điền Bất Nhân sẽ như thế nào đối đãi Phì Nghĩa thi thể, dù sao hai bọn họ đối Phì Nghĩa kia là tương đương thống hận.

	"Dạng này cũng tốt, đến lúc đó, ngươi, ta, còn có công tử Chương, có thể đối Hàm Đan ba mặt bao bọc..."

	Bàng Noãn khẽ gật đầu.

	Ngày kế tiếp, tức ngày mười lăm tháng tám, Triệu vương Hà trở lại Hàm Đan, hướng cả nước các quận lớn huyện hạ đạt chiếu lệnh, liệt kê An Dương Quân Triệu Chương "Mưu hại Triệu tướng Phì Nghĩa", "Suất quân tập kích quân thượng", "Cưỡng ép Triệu chủ phụ", "Cử binh phản loạn" mười dư cái cọc chứng cứ phạm tội, phán định công tử Chương phản thần thân phận, đồng thời mệnh An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái, Dương Văn Quân Triệu Báo bọn người suất quân bình định.

	Xét thấy công tử Chương tại thành Hàm Đan bên trong cũng có nhãn tuyến, hắn rất nhanh liền biết được chuyện này, rất là kinh sợ, lúc này tại ngày mười sáu tháng tám suất lĩnh dưới trướng ba vạn quân chủ lực, đuổi chạy Hàm Đan, ý đồ tiến đánh Hàm Đan.

	Về phần Bàng Noãn, Mông Trọng hai người, công tử Chương đưa cho bọn hắn ba ngày tu chỉnh thời gian, khiến hai người tại ngày mười chín tháng tám trước suất quân lên đường, đi Hàm Đan trợ hắn đánh bại Triệu vương Hà một phương quân đội.

	Làm cùng lúc đó, An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái, Dương Văn Quân Triệu Báo ba quân đội, liền trú đóng ở Hàm Đan cùng Kê Trạch ở giữa "Khúc lương ấp", tựa như chuẩn bị ở chỗ này dĩ dật đãi lao, nghênh kích công tử Chương suất lĩnh phản quân.

	Ngày mười bảy tháng tám, công tử Chương suất lĩnh quân đội đến "Khúc lương", tại khúc lương ấp mặt đông bắc hẹn hai mươi dặm chỗ xây dựng cơ sở tạm thời.

	Ngày mười chín tháng tám, Bàng Noãn cùng Mông Trọng đem quân đội dưới quyền từ Kê Trạch một vùng lên đường, cái trước đuổi chạy Tín Đô, bằng Đàn Vệ quân lệnh phù thuận lợi tiếp quản Tín Đô, sau đó trú quân Vu Tín đô thành ngoài thành; làm Mông Trọng, thì suất lĩnh quân đội hướng nam, trú quân tại khúc lương ấp phía đông hẹn hai mươi dặm chỗ.

	Một trận đại chiến, không thể tránh được.

	Đáng nhắc tới chính là,   tại dưới trướng binh lính xây dựng cơ sở tạm thời thời điểm, Mông Trọng dẫn đầu năm mươi danh Tín Vệ quân binh lính, tự mình đến đến Phì Ấp, đem Phì Nghĩa thi thể trả lại cho cái sau nhi tử mập ấu, làm hướng mập ấu nói rõ Phì Nghĩa nguyên nhân cái chết.

	Nhìn xem mập ấu nằm ở phụ thân trên thi thể khóc ròng ròng, Mông Trọng trong lòng tận cảm giác khó chịu, ảm đạm thở dài dẫn đầu vệ sĩ rời đi.

	Kết quả còn chưa rời đi bao xa, đã thấy mập ấu từ trong nhà chạy ra, thở hồng hộc chạy đến Mông Trọng trước mặt, hỏi: "Đa tạ Mông Tư Mã trả lại gia phụ di thể, làm gia phụ tại sau khi chết miễn bị công tử Chương cùng Điền Bất Nhân vũ nhục... . Mấy ngày trước đây quân thượng về Hàm Đan con đường phía trước qua Phì Ấp, từng nói Mông Tư Mã ngài hiệp trợ công tử Chương làm loạn, tại hạ không rõ, giống như Mông Tư Mã ngài như vậy tài đức vẹn toàn người, vì sao muốn hiệp trợ công tử Chương loại kia phản thần?"

	"..."

	Mông Trọng không có giải thích, đang hướng phía mập ấu miễn cưỡng cười cười về sau, liền cáo từ rời đi.

	Nhìn xem Mông Trọng bóng lưng rời đi, mập ấu sốt ruột dậm chân.

	Ngày đó, mập ấu liền tiến về Hàm Đan, đem chuyện này bẩm báo Triệu vương Hà.

CVT: Tên truyện là Đại Tư Mã nên chắc chắn là nvc ko làm vua rồi, chắc sẽ giống Lưu Bị với Gia Cát Lượng. Vấn đề là ai sẽ là vua đây :DChương 159:: Tiến đến quyết chiến 【 2 hợp 1 】 

	"Mông Trọng, ngươi đối với cái này có cái gì dị nghị a?"

	Tại an tĩnh đông trong điện, Triệu chủ phụ cau mày nhìn về phía Mông Trọng, đối Mông Trọng mới coi thường mệnh lệnh của hắn làm cảm thấy có chút không vui.

	Chỉ gặp trong điện số ánh mắt nhìn chăm chú, Mông Trọng lắc đầu nghiêm mặt nói ra: "Không, thần cũng không dị nghị. Tương phản, thần tận vui vẻ tại Triệu chủ phụ đem đánh bại An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái đám người kỳ vọng, đặt ở Bàng Noãn huynh cùng thần trên vai... Triệu chủ phụ ngài đối thần chờ mong, so thần đối với mình chờ mong còn cao hơn được nhiều."

	『... 』

	Trong điện đám người sắc mặt cổ quái nhìn xem Mông Trọng, bởi vì Mông Trọng trong lời nói này, ẩn ẩn mang theo vài phần châm chọc ý vị, giờ phút này trong điện đại đa số người, cũng còn không rõ Mông Trọng vì sao muốn nói như vậy.

	Quả nhiên, Mông Trọng câu này ẩn ẩn mang theo vài phần ý trào phúng, để Triệu chủ phụ lúc này liền nhíu mày, không vui hỏi: "Mông Trọng, ngươi là tại mỉa mai ta a?"

	"Cũng không có." Mông Trọng lắc đầu giải thích nói: "Thần chỉ là ăn ngay nói thật. Triệu chủ phụ ngài cắt cử Bàng Noãn huynh cùng thần hiệp trợ An Dương Quân, Bàng Noãn huynh như thế nào đối đãi việc này, thần cũng không biết, nhưng thần chính mình cho rằng, ta cá nhân tài năng, hoàn toàn không đủ để trợ An Dương Quân đánh bại Triệu Thành, Lý Đoái bọn người... . Thần thật đáng tiếc, cái này chỉ sợ chỉ là hạ sách."

	Gặp Mông Trọng cũng không phải là đối với mình có chỗ bất mãn, Triệu chủ phụ sắc mặt hòa hoãn rất nhiều, hắn khẽ cười một tiếng, hỏi Mông Trọng nói: "Đã ngươi xưng cử động lần này là hạ sách, nói cách khác, ngươi còn có thượng sách lạc? Ngươi thượng sách, không biết vẫn là để ta ra mặt a?"

	"Đúng vậy!"

	Mông Trọng ôm quyền nói ra: "Mới An Dương Quân lời nói, Triệu Quân bên trên đã thoát đi Kê Trạch, hoặc đã cùng An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái bọn người suất lĩnh viện quân tụ hợp, nói cách khác, Triệu Thành, Lý Đoái đám người đã đạt được, hoặc là sắp đạt được danh chính ngôn thuận thảo phạt An Dương Quân đại nghĩa, làm An Dương Quân đâu? ... Mấy ngày trước, khi An
