Chương 752: Mặt nạ quỷ

	"Ca, có người tới thăm tù, cho ngươi đưa đồ ăn!"
	Vừa mới, Đế Dịch Nguyệt, Điền Thục Thiên Vương cùng Diêm Vương hợp lực mở ra không gian, vậy mà tại trong nháy mắt liền bị Âm sai lão giả đánh về nguyên hình!

	"Bì Sa Thiên cung!"

	Diêm Vương quát lớn, đại địa chấn động không ngừng, trong bóng tối từng tòa Thần thành đột nhiên nổi lên, đen kịt tường thành, như là hắc thiết tạo thành, đứng sừng sững ở Phong Đô chỗ sâu, nơi đó là Khai Hoàng Thiên Đình ba mươi sáu Thiên cung một trong Bì Sa Thiên cung.

	"Khai Hoàng chết trận anh linh!"

	Diêm Vương gắt gao nhìn chằm chằm đầy trời thuyền giấy, rút kiếm giơ cao, nghiêm nghị nói: "Khai Hoàng chết trận các hài cốt! Ta khẩn cầu các ngươi, lại vì Khai Hoàng một trận chiến!"

	Ầm ầm, ầm ầm.

	Từng tòa hắc thiết giống như Thần thành bên trong truyền đến kinh khủng chấn động, trong thành, từng cỗ hình thể đồ sộ bạch cốt khô lâu chậm rãi đứng lên, nắm lên rách mướp vũ khí, yên lặng đứng sừng sững, trong hốc mắt lóng lánh ngọn lửa màu u lam.

	Đó là Khai Hoàng thời kì hủy diệt một trận chiến bên trong, chết trận Thần Ma, bọn họ thần cốt bị an táng tại Phong Đô, bây giờ bọn họ hưởng ứng Diêm vương kêu gọi, theo trong tử vong tỉnh lại.

	Đột nhiên, một tòa hắc thiết Thần thành cửa thành mở rộng, từ bên trong vọt ra một cái ba đầu dị thú, chở đi một tôn xương trắng Thần Nhân hướng về phía trước lao nhanh, cộc cộc tiếng chân rất nhanh.

	Cái kia xương trắng Thần Nhân khiêng một mặt rách rưới đại kỳ, đại kỳ đón gió phiêu thi triển, mơ hồ có khả năng nhìn ra là tháng chữ.

	Minh Đô Thiên môn bên trên, Đế Dịch Nguyệt ngơ ngác nhìn mặt này "Nguyệt" chữ cờ, đột nhiên nước mắt tràn mi mà ra.

	Đó là nàng cờ hiệu.

	Nàng với tư cách đệ nhất Thiên Vương, cũng có được bản thân Thần Ma đại quân, chẳng qua tai biến phát sinh trước nàng rời đi, đi cùng Âm Thiên Tử thành thân.

	Hiện tại, nàng lại thấy được bản thân lá cờ, chẳng qua bộ hạ của nàng đã biến thành xương trắng.

	Cho dù biến thành xương trắng, bọn họ vẫn như cũ khiêng bản thân quân kỳ!

	Xương trắng Thần Nhân chạy tới, đột nhiên dưới hông dị thú dừng bước, cái kia Thần Nhân một đòn nặng nề, đem đại kỳ cắm ở Minh Đô Thiên môn bên dưới, kiêu ngạo ngửa đầu ưỡn ngực.

	Phía sau, vô số xương trắng Thần Ma ào ào đi tới, đứng ở phía sau hắn, nghiêm chỉnh như một.

	Từng tòa hắc thiết Thần thành cửa mở rộng, càng nhiều xương trắng Thần Ma nhao nhao tuôn ra, xếp phương trận, vô thanh vô tức, cùng bầu trời bên trong thuyền giấy giao đấu.

	Thuyền giấy bên trên lão giả run lên ống tay áo, vô số người giấy hàng mã theo hắn trong tay áo bay ra, hóa thành vô số Thần Ma.

	Hai bên đều không có phát ra cái gì vang động, lẳng lặng giằng co.

	"Chém Thổ Bá sừng, là muốn trả giá đắt."

	Một chiếc thuyền giấy bên trên, Âm sai lão giả xách theo đèn bão, yên bình vô cùng nói: "U Đô quy củ, không được phá hư. Hôm nay trả về Phong Đô, không thương tổn tính mạng, không trả, không có một ngọn cỏ."

	Đế Dịch Nguyệt đám người trong lòng nghiêm nghị, Điền Thục xách theo bình rượu điên cuồng cho mình rót rượu, la lên: "Phủ Quân, Thổ Bá sừng là ta chém, có gan tìm ta một người đen đủi!"

	"Ngươi lại say."

	Thuyền giấy bên trên lão giả liếc nhìn hắn một cái, lạnh nhạt nói: "Các ngươi không cần thử chống cự, trăm vạn năm đến, bởi vì chống cự ta mà bị hủy diệt thế giới, nhiều vô cùng. Chỉ cần xúc phạm U Đô quy củ, liền không có người vô tội."

	Đế Dịch Nguyệt cười lạnh nói: "Minh Đô cũng là Thổ Bá sừng! Phủ Quân vì cái gì không đi diệt đi Minh Đô, ngược lại đến bắt nạt chúng ta? U Đô quy củ liền là chó má, ai so với các ngươi mạnh, đều có thể tùy ý nắm các ngươi chó má quy củ!"

	Âm sai lão giả nhíu nhíu mày, không nói thêm gì nữa.

	Đèn bão ánh đèn còn tại không ngừng chiếu rọi, Phong Đô sắp bị đánh về nguyên hình.

	Diêm Vương cắn răng, cầm thật chặt lòng bàn tay kiếm, trầm giọng nói: "Chuẩn bị cá chết lưới rách!"

	Âm sai lão giả thở dài: "Ngu xuẩn mất khôn."

	Đột nhiên, Thời Khắc Sinh Tử trên cầu, Tần Mục điêu khắc một cái mặt nạ ném tới dưới cầu một chiếc thuyền giấy bên trên.

	Âm sai lão giả cúi đầu nhìn một chút cái mặt nạ kia, đó là quen thuộc mặt nạ quỷ, mang theo hai đạo nước mắt.

	Âm sai lão giả ngẩng đầu hướng trên cầu nhìn lại, Tần Mục nói khẽ: "Ta hiểu, ta trở về."

	Âm sai lão giả thân thể đại chấn, đầy trời thuyền giấy đột nhiên va chạm, vô số Âm sai lão giả hợp lại, hóa thành một người, xoay người nhặt lên cái mặt nạ kia.

	Lão giả này nhìn chằm chằm mặt nạ một lát, đem mặt nạ mang tại bản thân trên ót.

	"Mục."

	Hắn ngẩng đầu nhìn về phía trên cầu thiếu niên: "Ngươi trở về. Ngươi biết bao nhiêu năm đã trôi qua ư?"

	—— —— một mục, trở về! Không chú ý viết đến ba ngàn bảy trăm chữ, hào hứng cầu phiếu phiếu!

	Hắn ngẩng đầu nhìn về phía trang web đám người: "Chương đã về. Các ngươi biết bao nhiêu tích tắc đã trôi qua ư?"

Phiếu phiếu phiếu phiếu.Chương 752: Mặt nạ quỷ

	"Ca, có người tới thăm tù, cho ngươi đưa đồ ăn!"

	Tần Mục mở ra mi tâm lá liễu, hướng chữ Tần đại lục bên trong bị trấn áp khổng lồ anh hài nói: "Là cái đại muội, lớn lên rất đẹp, nhưng mà mọc ra đuôi rắn, hơn nữa còn là giọng nam nhân."

	"Ta chưa từng kén ăn!"

	Cái kia anh hài ngẩng đầu, vui vẻ vô cùng, đột nhiên hoài nghi nói: "Ngươi h�
