Chương 678: Thần tộc đại thoái hóa

	Ông lão thả câu cười nói: "Bốn phía lưu tình gia hỏa."
	Ông lão thả câu đối Dũng giang đầu nguồn dường như đã không cảm thấy kinh ngạc, để đại hồng côn tránh đi những cái kia ánh sáng, nói: "Nơi này có giấu rất nhiều chư thiên lối vào, có chút chư thiên là Thượng Hoàng thời kì lưu lại phế tích, có chút thì là Xích Minh, Long Hán thời kì phế tích. Khai Hoàng đã từng điều động rất nhiều Thần Ma đi vào thăm dò, về sau không giải quyết được gì. Không được đụng đến những cái kia ánh sáng, cẩn thận bị hút đi vào!"

	Đại hồng côn tránh đi sườn đồi chỗ ánh sáng, mang theo bọn họ rời xa nơi đây, hướng giếng Mặt Trăng mà đi.

	Tần Mục quay đầu nhìn xa càng ngày càng xa Dũng giang đầu nguồn, nói: "Như vậy, có hay không có người có thể từ nơi này trở lại mấy vạn năm trước thời kì?"

	Ông lão thả câu bật cười nói: "Nào có loại sự tình này? Ta không từng nghe nói qua. Theo ta được biết, những này chư thiên cửa vào hẳn là trong lịch sử nhiều cái Thiên Đình lưu lại di tích. Những này Thiên Đình khả năng trùng lặp cùng một chỗ, Thiên Đình nối liền chư thiên cũng bởi vậy bị đập đến một chỗ, cho nên mới sẽ xuất hiện nhiều như vậy kỳ quái đồ vật."

	Tần Mục suy đi nghĩ lại, thủy chung không biết rõ vì cái gì bản thân cùng Ban Công Thố cùng Long Kỳ Lân có thể trở lại Thượng Cổ.

	Hắn cùng Bạch Cừ Nhi tại Thượng Cổ gặp gỡ, cũng không phải là Hoàng Lương nhất mộng.

	"Dũng giang bí mật, lúc nào có thể toàn bộ mở ra?"

	Hắn thu hồi ánh mắt, quay người trở lại, thầm nghĩ: "Ta nhất định có thể mở ra những này bí ẩn!"

	Rốt cục, bọn họ đi tới giếng Mặt Trăng, Tần Mục từ đại hồng côn trên lưng nhảy xuống, hồng côn càng ngày càng nhỏ, lại biến thành một đầu tiểu hồng ngư nhảy đến sọt bên trong, hai cái hồng ngư dính cùng một chỗ chàng chàng thiếp thiếp.

	Viêm Tinh Tinh bốn phía nhìn lại, chỉ thấy giếng Mặt Trăng cũng là từ trong giếng ánh trăng chống lên một cái bình chướng vô hình, thủ hộ nơi này, tự thành một giới. Nếu như là người ngoài đi tới nơi này, không biết đường đường, khẳng định không cách nào đi vào giếng Mặt Trăng, bởi vì từ bên ngoài nhìn lại, không nhìn thấy giếng Mặt Trăng, chỉ có một mảnh rừng rậm.

	Ông lão thả câu hiển nhiên là tới qua nơi này, xe nhẹ đường quen.

	Giếng Mặt Trăng bao phủ không gian một mảnh hỗn độn, đâu đâu cũng có gạch ngói vụn cùng vỡ vụn kiến trúc, trên mặt đất cũng có không biết bao nhiêu bộ xương khô. Tần Mục ngược lại là biết nơi này đã từng phát sinh qua chuyện gì, khi đó là ngoại địch xâm lấn, đánh vào giếng Mặt Trăng, nhưng mà Nguyệt Lượng Thủ lại từ bỏ tộc nhân, một người điều khiển lấy thuyền Nguyệt Lượng hốt hoảng chạy trốn, chạy trốn tới Phong Đô.

	Tộc nhân của hắn liền toàn bộ chết trận tại giếng Mặt Trăng bốn phía, mà vị này Nguyệt Lượng Thủ bởi vì phản bội tộc nhân, Diêm Vương cũng không nguyện ý thu hắn, hắn chỉ có thể đem thuyền Nguyệt Lượng đỗ Phong Đô bên ngoài.

	Đáng giận hơn là, có Ma Thần đi theo hắn cùng một chỗ đi vào Phong Đô, cũng chiếm cứ tại Phong Đô bên ngoài. Cái này nữ Ma Thần mê hoặc Tần Mục, suýt chút nữa đem Tần Mục bắt được, may mắn thôn trưởng đưa nàng kích thương.

	Vị này Nguyệt Lượng Thủ về sau bởi vì Tần Mục thay thế hắn trở thành tân Nguyệt Lượng Thủ, mà bị thuyền Nguyệt Lượng thôn phệ, cũng coi là chết có ý nghĩa.

	Tần Mục thận trọng tránh đi Mục Nguyệt giả hài cốt, hướng Long Kỳ Lân nói: "Những này Mục Nguyệt giả là Đại Khư thủ hộ giả, đáng giá ngưỡng mộ, không muốn đạp tổn thương bọn họ."

	Long Kỳ Lân sợ nhất xương trắng loại hình đồ vật, lập tức kẹp lên đuôi rồng, hận không thể nhảy đến Tần Mục trong ngực, run giọng nói: "Đạp tổn thương bọn họ? Giáo chủ, bọn họ còn sống?"

	"Một lát ta đem bọn hắn đánh thức, để bọn hắn tự đào mộ an táng bản thân."

	Tần Mục sắc mặt bình tĩnh nói: "Thủ hộ Đại Khư dũng giả, không nên chết không có chỗ chôn."

	Ông lão thả câu thả xuống bàn nhỏ, tại bên cạnh giếng ngồi xuống, cười nói: "Ngươi có phong phạm, Trạc Trà Thiên Sư nhìn thấy ngươi, nhất định sẽ rất thích ngươi."

	Tần Mục nói: "Trạc Trà Thiên Sư là?"

	"Khai Hoàng Thiên Đình bốn vị Thiên Sư một trong, là cái cày ruộng, dắt một con trâu."

	Ông lão thả câu thả xuống dây câu, tiểu mẫu ngư từ trong giỏ cá nhảy ra, bơi vào giếng Mặt Trăng, ông lão thả câu nói: "Hắn là chúng ta bốn vị Thiên Sư bên trong đấu võ Thiên Sư, thực lực mạnh nhất một cái."

	—— —— lạp lạp lạp, Mục Thần Ký sắp đi vào Qidian tiểu thuyết sưu tầm tổng bảng trước hai mươi!

<a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam">https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam</a> 

Hài hước, dí dỏm, bất ngờ với Đô thị Dạ chiến Ma pháp thiếu nam. Một sinh viên bất ngờ bị kéo vào cuộc chiến với năng lực của mahou shojou (cô bé phép thuật)Chương 678: Thần tộc đại thoái hóa

	Ông lão thả câu cười nói: "Bốn phía lưu tình gia hỏa."

	Dứt lời, đem đạo này Thuần Âm chi khí run lên, chỉ thấy Thuần Âm chi khí giống như là không có thân thể tiểu long, chui vào Viêm Tinh Tinh trong mi tâm.

	Viêm Tinh Tinh tinh tế cảm nhận, phát hiện không có cái gì dị trạng, chỉ có chỗ mi tâm một mảnh mát mẻ, nói: "Ngư phu Thiên Sư, đạo này Thuần Âm chi khí hữu dụng? Ta không có cảm giác được chỗ tốt gì."

	Ông lão thả câu dở khóc dở cười: "Cái này lại không phải là các ngươi tộc trưởng trong miệng không gì làm không được thần kỳ song tu pháp, đương nhiên ngay từ đầu là không có cái gì tác dụng. Thuần Âm chi khí là thay đổi ngươi cô dương bất trưởng (một mình dương thì không phát triển), không phải ngay từ đầu liền thấy hiệu quả, dựa vào là càng nhiều hơn chính là thay đổi một cách vô tri vô giác."

	Đại hồng côn trên không trung phát ra du dương vang lên, từ Đại Khư bầu trời bay qua, khoảng cách Thái Hoàng thiên càng ngày càng gần.

	Ông lão thả câu nói: "Ngươi là Thuần Dương chi thể, trong cơ thể chỉ có Thuần Dương chi khí, lại thêm Tỷ Thanh Thần Chỉ luyện chế mặt trời, càng là vô cùng mãnh liệt Thuần Dương chi khí, nóng nảy đến cực điểm. Ngươi trở thành Thái Dương Thủ, trong cơ thể không có Thuần Âm chi khí, khống chế thuyền Thái Dương lúc nóng nảy Thuần Dương chi khí dung nhập vào trong cơ thể của ngươi, càng tích càng nhiều. Lại bởi vì một chút xíu Thuần Âm chi khí đều không có, liền sẽ cho ngươi khí huyết khô mạnh. Cái gì gọi là khô mạnh?"

	Tần Mục tiếp lời nói: "Nhà ta dược sư gia gia đối khí huyết khô mạnh đã từng có cái ví von, hắn nói khí huyết khô mạnh tựa như là cắm hoa. Đem tươi đẹp hoa cắt xén xuống, cắm vào trong bình hoa, hoa tươi nở rộ, nhưng mấy ngày nữa liền sẽ khô héo tàn lụi. Dược sư gia gia nói, khí huyết khô mạnh, sẽ cho người tại đẹp nhất thời điểm đột nhiên tử vong."

	Ông lão thả câu kinh ngạc nói: "Ngươi cái này dược sư gia gia cũng có chút kiến thức. Quả thực là đạo lý này, cô dương bất trưởng liền sẽ tạo thành khí huyết khô mạnh. Khí huyết rõ ràng đã sắp khô héo, vẫn còn hết lần này tới lần khác dồi dào thiêu đốt, có thể thấy được cách cái chết cũng không xa. Vừa rồi cái kia đạo Thuần Âm chi khí, chính là cho ngươi bổ một chút, so song tu còn tốt hơn không biết gấp bao nhiêu lần! Đương nhiên, song tu vẫn là có thể giải quyết một bộ phận vấn đề, nhưng không giải quyết được căn bản vấn đề."

	Sọt cá tử bên trong tiểu mẫu ngư nhô đầu ra, cười nhẹ nói: "Lão gia đã định trước cô đơn một đời."

	Đại hồng côn bay đến Thái Hoàng thiên cùng Đại Khư chỗ giao giới, đột nhiên nguyên từ lực phát sinh rối loạn, giống như đi vào một cái không có bất luận cái gì nguyên từ cương vực bên trong, người ở đây nửa vời, không cần tu luyện phi hành thần thông, liền có thể nổi b�
