Chương 1047: Lưu ly tình huynh đệ

	"Hồng, Đại Hồng, chẳng lẽ là hậu thế Hồng Thiên Tôn? Nói cách khác, hắn có thể là Thái Đế?"
	Hắn nhìn về phía La Tiêu, nói: "Ta thấy vị đạo hữu này thân thể quảng đại vô biên, thậm chí tại Cổ Thần phía trên, cho nên nhịn không được khen ngợi. Về sau mới biết vị đạo hữu này lại là Tạo Vật Chủ, mà Cổ Thần cùng Tạo Vật Chủ ở giữa có chút ác tha, ta cũng bởi vì vô ý lời nói bị Thiên Đình truy nã."

	Tần Mục nhịn không được bùi ngùi mãi thôi, nói: "Hai vị đạo hữu đều là nhân ngôn hoạch tội. Các ngươi nguyên bản cao cao tại thượng, lại bởi vì nói sai một câu liền dẫn đến kết quả như vậy, thế cho nên không thể không cùng ta cùng một chỗ chạy trốn."

	Hắn thổn thức không dứt, nhịn không được lại muốn rơi lệ.

	Cổ Hiểu cùng Đại Hồng vội vàng khuyên giải, nói: "Mọi người nói Mục Thiên Tôn nghĩa bạc vân thiên, chân thực nhiệt tình, là thế nhân chi mưa đúng lúc, hiện nay thấy một lần quả nhiên danh bất hư truyền."

	"Thiên Tôn không cần vì ta hai người gặp gỡ ưu phiền, có lẽ ta hai người phải có tràng này kiếp số."

	Tần Mục ngừng lại nước mắt, nức nở nói: "Ta nghe được hai vị đạo hữu trải qua, lại nghĩ tới bản thân, bất giác ở giữa buồn từ tâm đến, ta tình cảnh vậy mà cùng hai vị như vậy giống nhau, cho nên thất lễ. Ta cùng hai vị đạo hữu người khác nhau nhưng đồng mệnh, hôm nay lại ngày tốt, để chúng ta cùng ở tại trên một chiếc xe chạy trốn đến tận đẩu tận đâu, không bằng. . ."

	Hắn nắm chặt nắm đấm, hưng phấn nói: "Không bằng chúng ta kết bái a? Chúng ta kết nghĩa kim lan, kết làm huynh đệ khác họ, không cầu sinh cùng ngày cùng tháng cùng năm, nhưng cầu chết cùng năm cùng tháng cùng ngày!"

	Cổ Hiểu cùng Đại Hồng nghẹn họng nhìn trân trối, hai mặt nhìn nhau, nói không ra lời.

	Tần Mục càng thêm hưng phấn, đứng dậy, trong xe đi tới đi lui, đột nhiên vỗ tay, cười nói: "La Tiêu, ngươi là Tạo Vật Chủ, cũng là lưu lạc tha hương dị khách, bị Thiên Đình đuổi giết, không vì Cổ Thần dung thân, cùng chúng ta đều là giống nhau, chúng ta bốn người cùng một chỗ kết nghĩa kim lan!"

	Cổ Hiểu cùng Đại Hồng sắc mặt càng thêm kỳ lạ, mày nhíu lại thành chữ Xuyên.

	Tần Mục cao hứng bừng bừng, lớn tiếng nói: "Chúng ta hướng Thổ Bá lập thệ, muốn chết cùng năm cùng tháng cùng ngày!"

	Đại Hồng cái trán toát ra mồ hôi lạnh, gượng cười hai tiếng, nói: "Mục Thiên Tôn, ngươi là Thiên Tôn, chúng ta nơi nào có thể với cao nổi?"

	Cổ Hiểu cũng ha ha cười nói: "Tạo Vật Chủ là Cổ Thần kẻ địch, nếu như đối Thổ Bá lập thệ, chẳng phải là đem La Tiêu huynh đệ đưa đến Thổ Bá trong miệng? Cái này kết bái một chuyện, bàn bạc kỹ hơn."

	Tần Mục dường như hưng phấn đến cầm giữ không được, tiến lên lôi kéo tay của hai người quỳ xuống lạy, cười nói: "Chọn ngày không bằng đụng ngày, hôm nay chúng ta liền dập đầu kết bái, kết làm kim lan huynh đệ! La Tiêu huynh đệ, đến, cùng một chỗ kết bái!"

	La Tiêu chần chừ thoáng cái, quyết định, cũng đứng lên tiến đến, quỳ xuống lạy.

	Tần Mục liếc Cổ Hiểu cùng Đại Hồng liếc mắt, cười lạnh nói: "Hai vị đạo hữu chẳng lẽ là xem thường ta cùng La Tiêu huynh đệ? Ta là Mục Thiên Tôn, ta đều đã quỳ xuống, các ngươi còn không quỳ?"

	Cổ Hiểu cùng Đại Hồng liếc nhau, cũng kiên trì quỳ xuống lạy, Cổ Hiểu thấp giọng nói: "La Tiêu huynh đệ là Tạo Vật Chủ, chúng ta không thể đối Thổ Bá lập thệ, cũng không thể thề với trời. . ."

	Tần Mục một tay đè lại Cổ Hiểu đầu, một tay đè lại Đại Hồng đầu, bốn người cùng một chỗ dập đầu, cười nói: "Vậy liền không đối Thổ Bá cùng Thiên Công thề."

P/S : Bts lại giống vụ 5 chị em kết nghĩa hố nhau à :))Chương 1047: Lưu ly tình huynh đệ

	"Hồng, Đại Hồng, chẳng lẽ là hậu thế Hồng Thiên Tôn? Nói cách khác, hắn có thể là Thái Đế?"

	Tần Mục nhìn chằm chằm cái kia áo bào rộng tay áo lớn người trẻ tuổi, nhất thời có một loại tính mạng của mình bị người nắm cảm giác.

	Hắn nghi ngờ Hồng Thiên Tôn chính là Thái Đế ẩn giấu ở Thiên Đình bên trong thân phận, hiện nay cái này gọi là Hồng tuổi trẻ nam tử ở đây đột nhiên xuất hiện, để hắn có một loại bị để mắt tới cảm giác.

	Nếu như
