Chương 869: Quế cung ngoài cửa kéo ngân hà

	Tần Mục thấy nàng nụ cười, trái tim lại giống là hòa tan đồng dạng.
	Không chỉ có như vậy, trên bầu trời còn có mặt trăng, hơn nữa mặt trăng ánh sáng vậy mà so mặt trời cũng không kém bao nhiêu, cực kỳ chói mắt.

	Duyên Khang dân chúng sợ ngây người, Nguyên Đô Thần Ma Bán Thần bọn họ cũng sợ ngây người, không biết bao nhiêu người ngẩng đầu lên, kinh ngạc nhìn về phía bầu trời.

	Thái Dương cung bên trong, Bạch Cừ Nhi nắm lấy Tần Mục tay chạy như bay, tiếng cười tại phía trước truyền đến: "Nhanh một chút, thừa dịp Thần Ma bọn họ tìm tới trước đó chúng ta chuồn đi!"

	Tần Mục trong lòng thình thịch đập loạn, đi theo nàng đi tới mặt trời trận pháp trung tâm, chỉ thấy bên trong có một khối lớn đốm đen, đốm đen cực kỳ khó coi.

	Bạch Cừ Nhi mang theo hắn tung người hướng đốm đen bên trong nhảy tới, tay áo tung bay, vỗ vào Tần Mục trên mặt.

	Tần Mục nâng lên một cái tay khác đẩy ra nữ hài váy cùng túi áo, lại thấy bọn họ đã nhảy ra mặt trời trận pháp, nhảy ra Thiên đồ, từ cái kia giả tạo thiên tượng bên trong nhảy ra ngoài.

	Bọn họ đang trôi lơ lửng ở mênh mông bát ngát trong vũ trụ sao trời, phía sau là không biết bao dài bao xa Thiên đồ, bọn họ phía trước, là một vành trôi lơ lửng ở yên tĩnh trong vũ trụ đại hỏa cầu.

	Vô cùng to lớn, khó có thể tưởng tượng.

	Bọn họ đứng tại cái này vầng mặt trời phía trước, nhỏ bé đến như sâu kiến đồng dạng.

	Bạch Cừ Nhi đột nhiên mang theo hắn phi hành, lướt qua, lấy khó có thể tưởng tượng tốc độ bay lên trên đi, giơ tay lên chỉ vào một cái phương hướng, cười nói: "Ngươi hướng bên kia nhìn!"

	Tần Mục theo tay nàng chỉ phương hướng nhìn, chỉ thấy từng tòa chư thiên như là bảo thạch, khảm nạm tại Nguyên giới thiên ngoại, trong bảo thạch to lớn có nhật nguyệt tinh thần, giống như là khảm nạm tại trong bảo thạch từng khỏa điểm sáng, huyễn minh huyễn diệt.

	Bọn họ từ những này to lớn bảo thạch bên ngoài bay qua, thế giới hàng rào giống như là vô hình màng mỏng, tại bọn họ tới gần thời điểm dịu dàng đem bọn hắn bắn ra.

	Bạch Cừ Nhi ở thế giới hàng rào bên trên mượn lực, khiến bản thân tăng thêm tốc độ, mang theo Tần Mục ngao du hư không.

	Bọn họ bay khỏi cái kia chân chính mặt trời, Tần Mục ngẩng đầu, thấy được một viên khác mặt trời, chỉ là ảm đạm, tản mát ra màu đỏ sậm ánh sáng, sau đó hắn tại đây vầng mặt trời bầu trời lại thấy được một viên màu đỏ sậm mặt trời.

	"Nơi đó là năm đó Khai Hoàng ba mươi ba trọng thiên."

	Bạch Cừ Nhi mang theo hắn ngao du, nói: "Khai Hoàng ở đây kiến tạo ba mươi ba cái thế giới, chẳng qua những cái kia chư thiên đã tan vỡ, hư hại."

	Nàng mang theo Tần Mục từ viên thứ nhất tắt mặt trời bên cạnh bay qua, vòng qua cái này mặt trời, bọn họ thấy được to lớn tinh hệ.

	"Đó là Thiên Công con mắt, hắn hẳn là có thể nhìn thấy chúng ta!" Bạch Cừ Nhi hưng phấn xông đoàn kia tinh hệ vẫy chào.

	Tần Mục cũng hưng phấn xông tinh hệ phất tay, kích động đến khuôn mặt đều đỏ.

	Chữ Tần đại lục bên trong, Thiên Công phân thân hừ một tiếng, hướng dung nham Thổ Bá nói: "Ta nhìn thấy tiểu tử này, xuân phong đắc ý đây."

	Dung nham Thổ Bá thì nhìn lấy đang tại hưng phấn đem đầu to chui vào Sát Sinh đỉnh bên trong, cái mông lộ ở bên ngoài "Tiểu Thổ Bá", nói: "Có hắn đắc ý?"

	Tần Phượng Thanh đang tại trong đỉnh một năm một mười đếm lấy chiến lợi phẩm của mình, không có nghe thấy bọn họ đang nói những chuyện gì.

	Đại Nhật Tinh Quân thì vỗ cánh mà lên, ghé vào chữ Tần đại lục, ba cái móng vuốt đập tại bầu trời, giống như là một cái ghé vào trên nóc nhà dơi lớn, mượn Tần Mục tầm mắt tham lam nhìn lấy thế giới bên ngoài.

	"Vừa rồi cái kia sáng ngời nhất mặt trời, chính là ta đản sinh địa phương. Nguyên Đô duy nhất Thần dương!"

	Đại Nhật Tinh Quân lẩm bẩm nói: "Ta ra đời địa phương, tiếng thứ nhất sáng ngời nhất ô gáy, ta còn nhớ ta lôi kéo mặt trời ở trên bầu trời chạy. . ."

	Đột nhiên, trước mắt hắn tối sầm lại, lại là Tần Mục lấy ra lá liễu, đem bản thân con mắt thứ ba che lại, để hắn không cách nào lại nhìn thấy cảnh tượng bên ngoài.

	"Khốn nạn, mở ra, nhanh lên một chút mở ra!"

	Đại Nhật Tinh Quân nói to: "Ta muốn nhìn quê hương của ta!"

	Xích Hoàng suy nghĩ đem hắn kéo xuống, nói: "Người ta ở bên ngoài nói chuyện yêu đương, ngươi xem náo nhiệt gì. Chúng ta thật vất vả mới có một chút đất đặt chân, tá túc ở đây, ngươi cũng đừng nâng càng nhiều yêu cầu."

	Đại Nhật Tinh Quân rụt đầu một cái: "Ngươi là tá túc, ta là bị cầm tù, chúng ta không giống. Ngươi nói, bọn họ bây giờ đang làm gì vậy, còn không cho chúng ta nhìn?"

P/S : Làm ấy ấy hí híChương 869: Quế cung ngoài cửa kéo ngân hà

	Tần Mục thấy nàng nụ cười, trái tim lại giống là hòa tan đồng dạng.

	Hòa tan tại cái kia chói lọi rực rỡ tháng ngày, Dũng giang hoa lau lay động bên cạnh, cỏ lau trôi lấy trắng như tuyết hoa lau, mục đồng cưỡi trâu, trâu khắp nơi bên bờ chầm chậm đi lại.

	Ngày ấy, trong đầu hắn chung quy có một cái kỳ diệu nhịp điệu đang vang vọng, muốn ngâm nga đi ra, hát đi ra, làm thế nào cũng không cách nào ngâm nga ra hát ra.

	Hắn cảm thấy cái kia nhịp điệu quen thuộc như vậy, thân thiết như vậy, nhưng mà lại lúc nào cũng không nhớ nổi.

	Giờ phút này hắn nhớ lại cái kia bài đồng dao.

	Hắn tại trong giỏ xách trong tã lót, nghe qua cái này bài đồng dao, nghe qua thanh âm này.

	Hắn đi đến cái kia ngâm nga lấy hắn quen thuộc lại không nhớ nổi nhạc thiếu nhi nữ hài bên cạnh, ngồi xuống, cười nói: "Đã lâu không gặp. Còn nhớ cái kia trong giỏ xách, gọi Tần Phượng Thanh hài nhi ư? Ta chính là hắn."

	Bạch Cừ Nh
