Chương 781: Nguồn gốc

	"Nếu như ta biết Thượng Hoàng nội tình, lần này ta liền không tới."
	Trảm Thần đài vỡ thành hai mảnh, bên trong ngọn thần sơn này lập tức máu tươi dâng trào, vô số huyết tương theo bên trong ngọn thần sơn tuôn ra, trong vòng mấy cái hít thở liền hóa thành một cái biển máu mênh mông, đem con đường phía trước ngăn chặn!

	"Tần Phượng Thanh, nơi này không phải ngươi có thể đi vào, trở về đi!"

	Thư sinh thanh âm từ tiền phương truyền đến, nói: "Ngươi nếu là không thông minh như vậy, ta còn có thể dẫn ngươi đi du lịch một phen, chẳng qua ngươi quá thông minh, vẫn là dẹp đường hồi phủ a!"

	Tần Mục nhìn về phía trước, chỉ thấy biển máu càng ngày càng rộng, biển máu bên trên đâu đâu cũng có vỡ vụn sát khí, hình thành tầng tầng yêu ma quỷ quái dị tượng, khó mà đặt chân!

	Tần Mục cũng nắm giữ Trảm Thần Huyền đao, biết Trảm Thần đài lai lịch, Trảm Thần đài là phỏng theo Long Hán Thiên Đình toà kia Trảm Thần đài luyện, hấp thu Thần Ma khí huyết , bất kỳ người nào tại Trảm Thần đài bị một điểm tổn thương đều sẽ bị tước đoạt tất cả khí huyết, khí huyết bị thần đao cùng Thần sơn hấp thu.

	Mà Xích Khê đã từng nói, Thượng Hoàng thời kì tàn bạo nhất, Trảm Thần đài bên trên bị chém đầu Thần Ma nhiều vô cùng, có thể tưởng tượng được nơi này sát khí là kinh khủng bực nào!

	"Chẳng qua muốn chặn lại ta, cũng không phải là chuyện dễ!"

	Tần Mục thò tay theo túi Thao Thiết bên trong nắm lên một cái hộp nhỏ, cạch cạch một tiếng đem hộp nhỏ mở ra.

	Hộp nhỏ mở ra, rầm rầm màng xương chấn động, cái kia trong hộp ngọc chất Đế tọa đứng đầu hưng phấn không hiểu, điên cuồng hấp thu biển máu sát khí!

	Tần Mục dùng nguyên khí đem hộp nhỏ nâng lên, phiêu phù ở trước người, thu nhập trong biển máu.

	Ngự Thiên Tôn vội vàng thúc giục Thủy Kỳ Lân đuổi theo hắn, chỉ thấy Tần Mục ngụm kia hộp nhỏ nuốt chửng biển máu sát khí, huyết khí càng ngày càng đậm, màng xương cũng biến thành đỏ thẫm như máu, cái kia ngọc chất đầu lâu trong hai mắt sát khí càng ngày càng mạnh.

	Long Kỳ Lân kinh hồn bạt vía, không ngừng ngẩng đầu quan sát hộp nhỏ, Thủy Kỳ Lân nói nhỏ: "Huynh đệ, ngươi đang nhìn cái này miệng hộp làm cái gì?"

	Long Kỳ Lân nơm nớp lo sợ, nói: "Ta đang nhìn cái này miệng hộp lúc nào ăn no. Ngươi chưa từng ăn qua linh đan, không biết ăn nhiều hơn sẽ đem mình no được, ta liền ăn quá no qua. Nó nếu là ăn no, liền sẽ không ăn nữa. . ."

	Đang nói, đột nhiên chỉ nghe hộp nhỏ bên trong truyền đến đánh ợ một cái thanh âm.

	Cạch cạch, hộp nhỏ đột nhiên đóng lại.

	Long Kỳ Lân rùng mình, la lên: "Nguy rồi!"

	Trên mặt biển huyết sắc sát khí hướng bọn họ vọt tới, Tần Mục toàn thân hiện ra vô số trận phù, đang muốn thôi thúc truyền tống trận pháp, đột nhiên huyết sắc sát khí bình ổn lại, biển máu chỗ sâu một thanh âm truyền đến: "Quý khách, Địa Mẫu cho mời, xin mời đi theo ta!"

	Tiến cử thư hữu một quyển sách, cầm kiếm vạn dặm!

P/S : Chúc Tiểu Vân thi đại học thật tốt :3Chương 781: Nguồn gốc

	"Nếu như ta biết Thượng Hoàng nội tình, lần này ta liền không tới."

	Thư sinh gánh lấy củ cải trêu chọc con lừa, thở dài, nói: "Thượng Hoàng thời kì chôn vùi, nguyên giới biến mất, chỉ còn lại có Thượng Hoàng Đại Khư, cho dù muốn tìm tìm thời đại này bí mật cũng không thể được. Cho dù là Thượng Hoàng Kiếm Thần, cũng bởi vì tuổi nhỏ, đối Thượng Hoàng thời kì biết không nhiều. Ta đã từng gặp được một chút Thượng Hoàng thời kì dư bộ, nhưng đối thời đại kia đều nói không tỉ mỉ. Lần này Địa Mẫu nguyên giới xuất hiện, cho nên ta mới ra đến tìm kiếm bí mật trong đó."

	Trên mặt biển đột nhiên sương mù tăng thêm, xâm nhập mà đến, đem Dao Hải bao phủ, chỉ nghe phía trước có người la lên: "Nơi này là Địa Mẫu vẫn lạc chỗ, sương mù dày đặc đột nhiên tăng thêm, hơn phân nửa có mờ ám! Mọi người cẩn thận một chút!"

	Thanh âm kia cách bọn họ không xa, hẳn là theo cái khác chư thiên chạy tới nơi đây Thần Ma cường giả.

	Đúng vào lúc này, Tần Mục đột nhiên nhìn thấy trong sương mù có to lớn bóng mờ theo bọn họ phía trước vung qua, tiếp lấy phía trước truyền đến từng tiếng sợ hãi kêu, tiếng hét phẫn nộ truyền đến, một cỗ kinh khủng thần thông không ổn định theo sát mà tới, sau đó trên mặt biển đao quang kiếm ảnh bạo phát!

	Long Kỳ Lân, Thủy Kỳ Lân căng thẳng, mỗi người há mồm phun một cái, Thủy Kỳ Lân phun ra một viên Kỳ Lân châu, cuốn lên bốn phía nước biển, hình thành hàng rào đối kháng Thần Ma thần thông xung kích.

	Mà Long Kỳ Lân lại phun ra hai hạt châu, một viên là Hỏa Kỳ Lân châu, một viên khác thì là Long châu.

	Thủy Kỳ Lân liếc nhìn hắn một cái, thầm nghĩ: "Cái thằng này huyết thống không bằng ta thuần khiết, bản l�
