Chương 755: Con ghẻ Ngự Thiên Tôn

	Đại Khư Tàn Lão thôn.
	Âm sai lão giả sắc mặt ngưng trọng, lông mày sâu nhăn, hiển nhiên Phi Hương điện cũng không phải là Tần Mục tưởng tượng đơn giản như vậy.

	"Phi Hương điện, là Thiên Đình bảy mươi hai bảo điện một trong, khuôn mẫu cùng Thiên cung đánh đồng."

	Thổ Bá lạnh nhạt nói: "Đừng nói ngươi , bình thường Lăng Tiêu cường giả cũng không cách nào lẫn vào trong đó."

	Tần Mục cười nói: "Luôn có phương pháp đi vào."

	Thổ Bá hỏi: "Ngươi biết làm sao đi vào Thiên Đình ư? Ngươi biết Thiên Đình ở nơi nào ư?"

	Tần Mục ngẩn ngơ.

	Hắn đích xác không biết. Người đều nói vực ngoại thiên đình, nhưng cái này vực ngoại thiên đình đến cùng ở nơi nào, cho dù là tiều phu Thánh Nhân cũng nói không ra.

	Tiều phu Thánh Nhân từ đầu đến cuối cũng không biết Khai Hoàng thời kì kẻ địch đến cùng là ai.

	Mà chữ Tần đại lục bên trong Xích Hoàng tư duy, cũng không biết ai mới là Xích Minh thời kì kẻ địch.

	Thổ Bá nhìn một chút hắn, nói: "Ngươi đi ra ngoài trước, ta cùng Phủ Quân có lời muốn nói."

	Tần Mục đi ra Thánh Điện, ló đầu vào, đột nhiên đại điện cửa đóng lại, đem hắn nhốt tại bên ngoài.

	"Keo kiệt, còn thần thần bí bí!" Tần Mục tức giận nói, ánh mắt lại không tự chủ được rơi vào Âm sai lão giả tiểu thuyền giấy bên trên.

	Trong Thánh điện, Thổ Bá nhìn về phía Âm sai lão giả, nói: "Hắn tàn hồn, tạm thời là không thể đòi lại, ngươi dự định bắt hắn làm sao bây giờ?"

	Âm sai lão giả trầm mặc một lát, nói: "Hắn là ta cái thứ hai người thân, ta nhất định phải thủ hộ hắn."

	"Hắn hiện tại liền là một trương giấy trắng."

	Thổ Bá nói: "Mà lại là đần độn giấy trắng, đi theo ngươi, liền sẽ giống như ngươi tự bế, đi ra U Đô, liền sẽ bị chết rất thảm. Phủ Quân, ngươi những năm này sở dĩ có thể còn sống sót, là bởi vì ngươi một mực tại U Đô. Ngươi nếu là ra ngoài, ngươi đã sớm chết. Hắn đi theo ngươi, sẽ chỉ là kết cục này."

	Âm sai lão giả trầm mặc nhìn xem lặng lẽ liếm liếm trên đầu ngón tay dầu Ngự Thiên Tôn, không còn gì để nói, qua nửa ngày, ngẩng đầu lên nói: "Ta nghĩ thông suốt, ta quả thực không thích hợp mang theo hắn. Ta muốn đem hắn giao phó cho Mục Thiên Tôn."

	Thổ Bá nói: "Giao cho hắn? Ngươi liền không sợ hắn đem Ngự Thiên Tôn đưa đến trong khe cống ngầm đi?"

	"Nhưng Ngự Thiên Tôn sẽ không chết."

	Âm sai lão giả nói: "Ta hiện tại lo lắng chính là, Mục Thiên Tôn không nguyện ý mang theo hắn, hắn mặc dù rất nhiệt tình cứu chữa Ngự Thiên Tôn, cũng nhiệt huyết sôi trào giúp Ngự Thiên Tôn báo thù, nhưng mà để hắn chăm sóc Ngự Thiên Tôn, hắn khẳng định không làm."

	Thổ Bá lộ ra vẻ tươi cười: "Hắn không thể không làm. Hiện tại, hắn ngồi ngươi thuyền nhỏ đi tới U Đô chỗ sâu nhất, len lén chạy đi đi thăm mẹ ruột của hắn. Hắn sắp phạm phải sai lầm lớn lớn hơn, có cái này nhược điểm, hắn liền không thể không mang theo Ngự Thiên Tôn cái này con ghẻ."

	Âm sai lão giả ngẩn ngơ, khen: "Thổ Bá thánh minh."

       P/S : Anh Ngự vui tính vãi, vừa ăn vừa khóc =))Chương 755: Con ghẻ Ngự Thiên Tôn

	Đại Khư Tàn Lão thôn.

	Bình minh thời gian, Tần Mục cùng Âm sai lão giả mang theo Ngự Thiên Tôn đi tới cái này thôn trang nhỏ, nơi này là Tần Mục đã từng sinh hoạt địa phương, chỉ là bây giờ bị Kê Bà Long chiếm cứ.

	Trong thôn, Tần Mục hầm con gà, xào vài món thức ăn, lại đi đồ tể trong phòng đào ra một vò chôn ở dưới giường rượu.

	Hắn Thiên Tề Nhân Thánh Vương phủ ăn một bữa quỷ yến, mùi vị gì cũng không có, bởi vì có chút thèm. Hơn nữa Ngự Thiên Tôn vừa mới phục sinh, cũng có chút đói bụng.

	Ăn uống no nê về sau, Tần Mục cùng Âm sai lão giả đi tới Dũng giang một bên, nhìn xem chảy xiết mà đi nước sông.

	Âm sai lão giả xoa cái thần thông, muốn ném tới nước sông cuồn cuộn bên trong, Tần Mục vội vàng đè lại tay của hắn, lắc đầu nói: "Dũng giang bên trong sinh linh vô số, còn có Dũng Giang Long Vương Hoạn Long quân, ngươi bây giờ là bực nào thần thông quảng đại, muốn nổ lật một cái sô
